user_id	movie_id	rating	timestamp
189	94	3.757975981221181	1470366267
98	91	2.872686554048697	1471120136
81	30	3.3406377678540933	1472206865
99	8	3.6897061676103955	1472506028
92	31	5.0	1472528020
14	22	1.8687241845390545	1472897554
21	72	3.163613054588864	1473207391
146	65	4.341983695452127	1473493552
4	87	3.6948423402701382	1473722407
52	15	4.692507512477975	1473786667
39	94	4.50713333647316	1473804005
82	64	5.0	1473959143
39	40	5.0	1474070616
24	41	3.944198327290672	1474167268
153	28	5.0	1474401098
179	10	3.779267838216526	1474601923
132	47	3.550887701856018	1474681815
171	76	2.554493120057269	1474829513
56	4	4.432191564260385	1475492800
70	21	3.6235476959555823	1476090897
20	33	4.962195938717636	1476623023
5	56	4.103094684948833	1476644819
147	83	4.455300558237753	1477009231
55	90	2.9134687304360645	1477309233
53	80	4.313205186747977	1477312420
172	81	4.318777643754861	1477498469
54	67	3.476447849125762	1477523578
54	63	4.320158186755484	1477556978
84	38	2.8657141523105967	1477753434
12	54	3.8240570282215605	1477772184
115	24	2.975551863737348	1477948166
6	77	4.7002617497388295	1478460704
40	16	2.618931663338708	1478890726
118	60	2.643227906173207	1479081862
103	58	2.88234810456565	1479194777
116	30	3.5493083315202227	1479262318
49	33	4.311396554491592	1479439186
176	79	2.688999136371155	1479483156
90	28	4.165416823691778	1479623997
9	68	4.775390737999015	1479735625
117	9	1.3476164553908196	1480051650
185	89	3.8174532612501753	1480745561
112	27	3.958386703551484	1480868236
131	75	3.0211625439915957	1481076858
12	64	2.4226239230152418	1481095015
172	85	4.2833905092825955	1481580113
10	17	2.346667596794255	1482280871
74	48	3.5731969910016943	1482973773
92	3	2.714013967365018	1483833866
49	39	2.1341758445845613	1483924292
113	86	3.4519114926692276	1484540613
108	15	4.581984809249942	1484970066
48	18	3.5070631586281764	1485025835
13	92	3.9818660617184913	1485111604
42	32	2.033214809384323	1485139210
1	63	4.73000057271915	1485534931
51	72	4.005965553455865	1485555575
112	78	3.401154798760694	1485985542
50	28	2.03247473424756	1486137232
24	1	4.057691060725125	1486187550
19	16	2.842165446147863	1486337477
49	17	3.466387435296287	1487487729
155	57	4.277407352764511	1488227848
91	19	4.888337778208448	1488321627
50	61	2.893134822142825	1489232645
51	60	2.849976065593102	1489499826
150	13	2.8917734925552407	1489929722
140	25	2.874322712503788	1490921409
81	64	5.0	1490929280
184	39	2.547683619261203	1491088336
113	69	4.538378851019317	1491336245
84	56	3.9086528114806707	1491688367
14	74	3.5224658928120465	1491700412
178	19	3.184913268805891	1491732630
182	21	2.562074423463601	1491910526
154	92	4.098794389561911	1492055971
39	19	3.819651825918977	1492334561
84	25	4.723568882418627	1492397107
99	73	2.8479111114069395	1492620314
154	31	3.5180168720444467	1493709012
12	24	2.6096821519801283	1493810331
27	18	2.4960426279185013	1494711942
178	53	2.725385029981418	1494961990
47	62	3.419400250703239	1495327423
180	62	4.600821398422605	1495772681
63	99	5.0	1495813979
145	88	1.7481711932482809	1496094931
58	84	2.5979484456424897	1496910050
148	87	3.316803381279612	1497885328
32	2	4.221562505126143	1498454893
90	19	5.0	1498665929
21	14	4.317889658025028	1498798491
140	27	4.082026567084727	1498971199
89	91	3.3596249410946637	1499161852
1	25	4.1464895377257704	1499595633
78	40	2.683782755458035	1500096521
120	70	1.280699627252465	1500226156
158	22	5.0	1500514583
34	38	1.0	1500597812
114	47	4.178931290059278	1501120609
16	11	1.3100782950214467	1501592215
63	11	1.951039474946525	1502021493
83	32	2.3322204487320652	1502210717
47	49	4.379417041137403	1502332688
37	49	4.198828420202535	1502480326
42	10	1.0	1503594491
5	26	2.8823583230663035	1503612172
81	17	2.6232262187881554	1503907829
13	70	3.086394466578356	1503987852
2	36	4.00066572138121	1504526384
177	46	3.313103841838015	1504642498
118	41	2.9685454486407847	1504764530
82	99	3.8163583215361445	1505115558
62	79	3.0287362592974802	1505859032
138	3	3.7873289044030094	1506390796
137	4	3.724216404290793	1507180236
13	87	2.6869856277398703	1507923363
106	70	1.6420985486017128	1507956076
11	63	4.686734620177331	1508105006
17	35	2.3283456526824384	1508139155
34	63	3.6113726018400523	1508356547
181	51	3.3409547895999485	1508882837
93	86	3.4624293550205185	1509021241
75	41	2.7905589975724534	1509500311
72	33	1.7687986965550746	1509555351
73	45	3.966670981966081	1509782437
62	30	3.8123782104665715	1510001365
123	50	3.1425545771895727	1510941867
187	69	4.831339061988404	1511351776
117	88	3.88632331781156	1511370288
111	1	3.5511979018810855	1511608668
162	89	3.9912076654119963	1512592693
148	7	2.6372242359568796	1512695111
168	78	2.919351697446049	1512748047
133	11	2.740296882519713	1512923701
173	32	4.369156064389273	1513517630
36	42	2.9076440443479465	1513524815
96	91	3.0479096671669197	1513663808
166	87	2.348985916380493	1514077100
181	37	3.36993970644638	1514091785
75	74	3.670463770996571	1514173358
105	20	3.957280404615241	1514620124
126	36	3.718534042410946	1514991571
164	86	2.396330171469631	1515571298
187	44	2.4141748711148145	1516106364
84	64	1.9828263033283209	1516166050
24	82	3.7806364044901364	1516257149
147	1	2.6956842403400074	1516558300
39	63	2.5480815399777645	1517678232
134	54	3.419121502134539	1517822158
28	97	3.676820872139398	1517941891
36	83	3.811308673442885	1517969450
44	69	5.0	1518120721
55	51	5.0	1518209975
170	24	1.4244119909214668	1518453184
29	1	5.0	1518705222
47	42	3.9254448641841724	1518791026
5	55	4.219757942148182	1518839418
179	64	2.747564762646965	1519185436
125	74	4.828640828248231	1519349476
106	65	3.2450442064463023	1519708055
12	11	2.4674760964724607	1519946138
55	55	3.5452227089999826	1520064314
131	100	3.9581681147886987	1520291162
184	36	3.66048962397348	1520458268
105	24	3.5413256322706186	1520586904
64	33	4.818302324852669	1522209513
185	24	2.8684222708346687	1522708689
95	84	3.2001618037251194	1522782435
79	46	2.7162464788755716	1522916784
66	88	2.563493625210404	1522920349
111	78	3.406363811260829	1523050389
83	9	4.187065795858916	1523221844
28	49	4.411362722174721	1523801153
179	84	2.297850473923911	1524242619
189	65	3.04269834491321	1524285450
99	84	2.674589470021045	1524315931
49	49	3.0848997110366305	1524535944
132	67	4.2846042878980235	1524634699
35	28	3.9734718990352285	1524733933
130	75	4.079857285295132	1525098338
131	47	4.104120889588518	1525117251
143	26	4.072390311175676	1525264739
51	65	2.955885997885807	1525777640
97	74	2.7782624466627466	1526740929
33	43	3.3099609649985053	1526986718
11	32	1.57232742065439	1527254910
177	55	4.24990023942371	1527407227
72	99	3.2373404796838323	1527478171
41	32	1.4179012968110127	1527885770
154	22	3.694107630953358	1527970148
50	82	3.192191528861116	1528193883
57	69	3.7314459225255723	1528950349
178	95	3.087002177856566	1529418552
30	83	2.7152380918722967	1529553865
144	43	5.0	1529565922
63	35	2.8941391792411064	1529810899
15	35	3.1713815242510153	1530219828
103	48	3.645521197768241	1530227237
54	34	4.680640912452144	1530958742
137	61	4.054057771115907	1531083881
189	64	2.4410924129433997	1531215590
186	85	3.833859966568535	1531269296
6	68	2.7952715643891164	1531303314
60	80	3.237109170791732	1531812068
59	27	4.456703186385658	1531813127
62	64	2.5372674347153876	1531939592
60	11	4.15497558422169	1532168627
20	56	4.03335924470545	1532637674
172	29	2.838017822203391	1532663997
114	5	4.0472647973779665	1532728166
8	50	2.9517997018332274	1532988618
145	93	2.691734278359074	1533319192
110	95	5.0	1533575142
76	35	2.935225995829058	1533751546
148	17	3.6812511626020505	1533928199
133	72	1.4158870605014116	1533992726
21	58	4.376046792529794	1534046153
20	33	2.2073746528477374	1534177822
189	51	3.8933070500053235	1534932205
145	79	1.7141335080658888	1535293997
113	50	3.897927049946809	1536038829
149	37	2.388419750486449	1536104898
6	30	3.256616020624982	1536733158
97	16	2.8934966117842604	1537317532
156	5	2.2967991446108558	1537404932
59	13	3.777358461964676	1538018717
109	52	5.0	1538029205
72	21	3.0498107351485886	1538169622
145	17	3.102320306385396	1538591721
188	47	4.739584006441562	1539041085
10	64	2.7432360229840738	1539377572
131	86	3.9632885301181062	1539381515
103	22	3.3126709815936253	1539541872
41	60	2.903025713278926	1540437412
135	72	2.542849085104957	1540477050
65	41	3.7112836922794727	1541160053
40	37	2.8836385919605227	1541199719
111	66	2.7690437242845265	1541450559
129	99	3.5771564962177167	1541755682
78	67	2.535294574249285	1542024600
187	24	3.9447738078315946	1542056291
162	64	3.7430047220544	1542225870
142	81	3.8700611152689555	1542710297
99	90	2.9739651573324197	1542719099
106	8	3.715396505456288	1543285986
11	22	2.964683287432341	1543676727
11	53	3.873348559711398	1543992920
181	98	2.52463397272175	1543995358
152	60	3.999685110302934	1544050665
141	10	4.062880860174355	1544413241
12	68	3.3154746423441503	1544728177
85	39	2.402697472367156	1545137889
34	89	3.083805595114746	1545474306
32	46	3.720541427013867	1545758815
53	53	3.918205755887972	1545768718
152	44	4.952467534470745	1545813721
32	81	2.3928431831975483	1546126505
164	85	2.5083033365596896	1546262147
157	53	3.334368589682368	1546803365
68	69	2.3219591326236193	1547000331
41	61	4.588769654216672	1547137786
180	94	3.036838637914601	1547264327
163	11	2.282717307779521	1547323625
183	66	5.0	1547886246
25	90	2.4742473163597225	1548778351
1	59	3.9148655003619104	1548822287
118	92	2.3977078501635765	1549121286
78	4	1.8695267562848599	1549903477
61	87	3.0483405238403773	1550305276
172	84	5.0	1550367005
115	44	4.572978047766012	1550758726
3	48	4.106723059136183	1550941521
188	8	4.17286123596682	1551017342
89	70	2.7878261358239564	1551203690
6	12	4.070612997219531	1551325993
183	33	3.8674816654743043	1551832378
183	41	2.8213569387058968	1551974766
143	51	1.6599222554942472	1552153647
22	2	2.6303369187253054	1552525636
75	69	3.0863843343703574	1552776608
53	99	3.5795978623760365	1552855534
109	100	2.003470744909921	1552879957
166	46	4.501824853681937	1552902039
72	28	5.0	1553358079
158	28	4.899594645145793	1553605235
63	41	2.3569806879262716	1553914734
47	17	2.551083479175163	1553939732
54	49	3.276797745365195	1555307817
160	14	3.318775826781897	1555694392
147	23	3.730070759191402	1556048208
130	62	2.4281427669598443	1556222835
27	40	5.0	1557825976
186	68	2.5048515181466207	1558035369
90	16	3.186470313827602	1558377125
134	60	5.0	1558583569
53	2	4.122207144043402	1559153775
178	16	4.485449685615219	1559265903
7	73	5.0	1559965669
12	47	2.7829838508720637	1560500747
136	89	4.33019181186261	1560530565
104	48	4.749618905296667	1560819077
67	35	4.6243533598705024	1560842192
92	72	3.675211418908512	1560968745
117	94	2.457955587756897	1561331189
96	89	3.7658782296520483	1562039501
98	46	2.439394933603399	1562088239
88	43	3.424048976357477	1562641515
33	27	5.0	1562664274
123	74	4.068103205128646	1562848742
15	56	4.03629090951719	1562876477
146	54	2.8707366063072115	1563658455
46	26	3.6390603986534176	1564003901
73	85	3.758661147855388	1564409444
129	78	2.5755340118704457	1564980137
117	76	4.421801501977252	1565413956
37	38	2.674346317197858	1565950928
175	55	4.67171791471616	1566034418
126	58	2.6201856464979456	1566901298
104	41	3.1304730711666413	1566944490
51	58	4.00826863967459	1567086605
135	23	3.2714000846599816	1567676114
33	95	3.436475425384645	1567693285
181	4	4.1649271623017405	1567774479
65	95	3.9820667273353862	1568015460
46	21	1.0	1568020723
179	59	3.0840330720526414	1568446358
30	13	4.186318456956701	1568541061
122	22	3.1978194130173785	1568614763
33	53	4.616833775529955	1569400462
157	67	3.8011073391917423	1569870626
188	60	1.9462412339839357	1570895669
33	17	3.8291067787101296	1571263828
98	13	3.689328307292374	1571613567
49	58	3.1385372333060144	1571976540
126	41	2.150423788448468	1572181788
79	71	3.106947242938599	1572228902
104	38	3.658053489920132	1572516211
170	69	3.393662997468685	1572720307
141	4	4.328229690184623	1573303164
153	98	5.0	1573586578
187	92	2.3466494894040406	1573722563
178	97	3.6777501062680313	1573770528
46	12	5.0	1573901653
32	13	3.7327867429401635	1573910704
123	63	1.9649597524676403	1574218948
127	94	3.72899639245934	1574244597
160	77	3.9209729443893897	1574312995
164	75	3.9875602970867186	1574685286
188	31	3.006877177600228	1575148837
128	1	5.0	1575174488
99	68	4.987246155335927	1575310278
75	63	4.711943985386401	1575360027
1	2	2.5813134885139055	1575770876
36	24	3.163745261318928	1576174526
44	89	2.5460605806033554	1576203657
157	72	2.975337592933197	1576576674
107	14	4.635620147182944	1576606202
17	21	2.3517367112473817	1576679828
25	59	1.8619709425639832	1576917433
96	34	3.7522403964266773	1576981730
19	72	3.2573187231879666	1577174562
113	16	4.075205016106566	1577241382
36	41	4.221479323757343	1577523981
